Название района;Оценка численности населения на 1 января текущего года;Женщины на  1 января текущего года;Мужчины на  1 января текущего года;Численность городского населения по полу и возрасту на 1 января текущего года;Женщины на  1 января текущего года;Мужчины на  1 января текущего года;Численность сельского населения по полу и возрасту на 1 января текущего года;Женщины на  1 января текущего года;Мужчины на  1 января текущего года;Число родившихся (без мертворожденных);Число умерших;Естественный прирост (убыль);Общий коэффициент рождаемости;Общий коэффициент смертности;Коэффициент естественного прироста (убыли);Число объектов бытового обслуживания населения, оказывающих услуги;ремонт, окраска и пошив обуви;ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;ремонт и техническое обслуживание бытовой радиоэлектронной аппартуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;техническое обслуживание и ремонт транспортных средств, машин и оборудования;изготовление и ремонт мебели;химическая чистка и крашение, услуги прачечных;ремонт и строительство жилья и других построек;услуги бань и душевых;услуги парихмахерских;услуги фотоателье;ритуальные услуги;прочие виды бытовых услуг;Число приемных пунктов бытового обслуживания населения, принимающих заказы от населения на оказание услуг;изготовление и ремонт мебели;химическая чистка и крашение, услуги прачечных;ремонт и строительство жилья и других построек;ритуальные услуги;число приемных пунктов бытового обслуживания, принимающих заказы от населения на оказания услуг;Число спортивных сооружений;спортивные сооружения - всего;стадионы с трибунами;плоскостные спортивные сооружения;спортивные залы;плавательные бассейны;Число муниципальных спортивных сооружений;спортивные сооружения - всего;стадионы с трибунами;плоскостные спортивные сооружения;спортивные залы;Число детско-юношеских спортивных школ (включая филиалы);Число самостоятельных детско-юношеских спортивных школ;Численность занимающихся в детско-юношеских спортивных школах;Число учреждений культурно-досугового типа;Численность работников учреждений культурно-досугового типа с учетом структурных подразделений , всего;Численность специалистов культурно-досуговой деятельности;Число общедоступных (публичных) библиотек;Число обособленных подразделений библиотек;Численность работников библиотек с учетом структурных подразделений , всего;Численность библиотечных работников с учетом структурных подразделений;Число музеев;Число обособленных подразделений музеев;Численность работников музеев с учетом обособленных подразделений, всего;Численность научных сотрудников и экскурсоводов музеев с учетом обособленных подразделений;Число детских музыкальных, художественных, хореографических школ и школ искусств, единица;Численность работников детских музыкальных, художественных, хореографических школ и школ искусств с учетом структурных подразделений (филиалов), всего;Численность преподавателей детских музыкальных, художественных, хореографических школ и школ искусств с учетом структурных подразделений (филиалов), всего;Число стационарных учреждений социального обслуживания для граждан пожилого возраста и инвалидов (взрослых);Число мест в стационарных учреждениях социального обслуживания для граждан пожилого возраста и инвалидов (взрослых);Численность граждан пожилого возраста и инвалидов (взрослых) по списку в стационарных учреждениях социального обслуживания(на конец года);Число оказанных услуг организациями, осуществляющими полустационарное социальное обслуживание;Численность получателей социальных услуг, оказываемых организациями, осуществляющими полустационарное социальное обслуживание;Число оказанных услуг организациями, осуществляющими социальное обслуживание в форме социального обслуживания на дому;Численность получателей социальных услуг, оказываемых организациями, осуществляющими социальное обслуживание в форме социального обслуживания на дому;Число организаций, осуществляющих социальное обслуживание в форме социального обслуживания на дому;Число добровольных формирований населения по охране общественного порядка;Число участников в добровольных формированиях населения по охране общественного порядка;Число лечебно-профилактических организаций;Число организаций, осуществляющих образовательную деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми;Всего;Дошкольные образовательные организации;Число мест в организациях, осуществляющих образовательную деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми;Численность педагогических работников в организациях, осуществляющих образовательную деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми;Всего;Воспитатели;Старшие воспитатели;Музыкальные руководители;Инструкторы по физической культуре;Учителя логопеды;Учителя дефектологи;Педагоги-психологи;Социальные педагоги;Педагоги-организаторы;Педагоги дополнительного образования;Другие педагогические работники;Численность воспитанников, посещающих организации, осуществляющие образовательную деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми;Всего;0;1;2;3;4;5;6;7 и старше;Всего;Число общеобразовательных организаций на начало учебного года;Численность обучающихся общеобразовательных организаций с учетом обособленных подразделений
Горностаевский сельский совет;;;;;;;2080.00;;;19.00;30.00;-11.00;9.20;14.50;-5.30;1.00;;;;;;;;;1.00;;;;;;;;;;;3.00;;2.00;1.00;;;3.00;;2.00;1.00;;;;1.00;5.00;3.00;;1.00;1.00;1.00;;;;;;;;;;;;;;;;;;1.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;187
Заветненский сельский совет;;;;;;;1423.00;;;16.00;32.00;-15.00;11.30;22.00;-10.70;;;;;;;;;;;;;;;;;;;;;3.00;;2.00;1.00;;;3.00;;2.00;1.00;;;;1.00;2.00;2.00;;1.00;1.00;1.00;;;;;;;;;;;;;;;;;;2.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;86
Ильичевский сельский совет;;;;;;;1844.00;;;21.00;20.00;1.00;11.40;10.90;0.50;;;;;;;;;;;;;;;;;;;;;4.00;;3.00;1.00;;;4.00;;3.00;1.00;;;;1.00;5.00;3.00;;1.00;1.00;1.00;;;;;;;;;;;;;;;;;;1.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;94
Калиновский сельский совет;;;;;;;2278.00;;;24.00;30.00;-6.00;10.60;13.20;-2.60;1.00;;;;;;;;;1.00;;;;;;;;;;;3.00;;2.00;;;;3.00;;2.00;;;;;1.00;7.00;3.00;;1.00;1.00;1.00;;;;;;;;;;;;;;;;;;1.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;193
Кировский сельский совет;2061.00;;;;;;2061.00;;;20.00;29.00;-9.00;9.80;14.20;-4.40;;;;;;;;;;;;;;;;;;;;;6.00;;3.00;1.00;;;6.00;;3.00;1.00;;;;1.00;9.00;4.00;;2.00;3.00;3.00;;;;;;;;;;;;;;;;;;2.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;205
Красногорский сельский совет;910.00;;;;;;910.00;;;4.00;13.00;-9.00;4.40;14.40;-10.00;;;;;;;;;;;;;;;;;;;;;4.00;;3.00;1.00;;;4.00;;3.00;1.00;;;;1.00;4.00;3.00;;1.00;1.00;1.00;;;;;;;;;;;;;;;;;;1.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;88
Ленинский сельский совет;1826.00;;;;;;1826.00;;;19.00;37.00;-18.00;10.50;20.40;-9.90;;;;;;;;;;;;;;;;;;;;;6.00;;3.00;1.00;;;6.00;;3.00;1.00;;;;1.00;6.00;4.00;;2.00;2.00;2.00;;;;;;;;;;;;;;;;;;2.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;169
Луговской сельский совет;1026.00;;;;;;1026.00;;;9.00;12.00;-3.00;8.80;11.80;-3.00;;;;;;;;;;;;;;;;;;;;;3.00;;2.00;1.00;;;3.00;;2.00;1.00;;;;1.00;3.00;2.00;;1.00;1.00;1.00;;;;;;;;;;;;;;;;;;1.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;64
Марфовский сельский совет;702.00;;;;;;702.00;;;17.00;24.00;-7.00;24.40;34.40;-10.00;;;;;;;;;;;;;;;;;;;;;3.00;;1.00;1.00;;;3.00;;1.00;1.00;;;;1.00;2.00;1.00;;1.00;1.00;1.00;;;;;;;;;;;;;;;;;;1.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;54
Марьевский сельский совет;646.00;;;;;;646.00;;;7.00;6.00;1.00;11.00;9.40;1.60;;;;;;;;;;;;;;;;;;;;;2.00;;1.00;1.00;;;2.00;;1.00;1.00;;;;0.00;0.00;0.00;;1.00;1.00;1.00;;;;;;;;;;;;;;;;;;1.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;46
Мысовской сельский совет;939.00;;;;;;939.00;;;4.00;17.00;-13.00;4.30;18.20;-13.90;1.00;;;;;;;;;1.00;;;;;;;;;;;;;;;;;;;;;;;;1.00;3.00;2.00;;1.00;1.00;1.00;;;;;;;;;;;;;;;;;;1.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Новониколаевский сельский совет;1138.00;;;;;;1138.00;;;9.00;17.00;-8.00;8.00;15.10;-7.10;;;;;;;;;;;;;;;;;;;;;4.00;;2.00;1.00;;;4.00;;2.00;1.00;;;;1.00;3.00;2.00;;1.00;1.00;1.00;1.00;;5.00;2.00;;;;;;;;;;;;;;1.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;157
Октябрьский сельский совет;1368.00;;;;;;1368.00;;;12.00;24.00;-12.00;8.90;17.80;-8.90;;;;;;;;;;;;;;;;;;;;;3.00;;2.00;1.00;;;3.00;;2.00;1.00;;;;1.00;9.00;4.00;;1.00;1.00;1.00;;;;;;;;;;;;;;;;;;1.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;57
Останинский сельский совет;1467.00;;;;;;1467.00;;;15.00;26.00;-11.00;10.20;17.70;-7.50;;;;;;;;;;;;;;;;;;;;;9.00;;7.00;1.00;;;9.00;;7.00;1.00;;;;1.00;6.00;4.00;;1.00;1.00;1.00;;;;;;;;;;;;;;;;;;2.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;172
Приозерненский сельский совет;2949.00;;;;;;2949.00;;;28.00;38.00;-10.00;9.50;12.90;-3.40;2.00;;1.00;;1.00;;;;;;;;;;;;;;;;4.00;;2.00;1.00;;;4.00;;2.00;1.00;;;;1.00;2.00;1.00;;1.00;2.00;2.00;;;;;;;;;;;;;;;;;;1.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;209
Семисотский сельский совет;2095.00;;;;;;2095.00;;;27.00;27.00;0.00;12.90;12.90;0.00;;;;;;;;;;;;;;;;;;;;;3.00;;2.00;1.00;;;3.00;;2.00;1.00;;;;1.00;4.00;3.00;;1.00;2.00;1.00;;;;;;;;;;;;;;;;;;4.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;183
Уваровский сельский совет;852.00;;;;;;852.00;;;11.00;16.00;-5.00;12.90;18.80;-5.90;;;;;;;;;;;;;;;;;;;;;2.00;;1.00;1.00;;;2.00;;1.00;1.00;;;;1.00;3.00;2.00;;1.00;1.00;1.00;;;;;;;;;;;;;;;;;;1.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;74
Челядиновский сельский совет;848.00;;;;;;848.00;;;5.00;16.00;-11.00;5.90;19.00;-13.10;;;;;;;;;;;;;;;;;;;;;3.00;;2.00;1.00;;;3.00;;2.00;1.00;;;;1.00;2.00;1.00;;1.00;1.00;1.00;;;;;;;;;;;;;;;;;;2.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;71
Чистопольский сельский совет;2061.00;;;;;;2061.00;;;20.00;29.00;-9.00;9.80;14.20;-4.40;;;;;;;;;;;;;;;;;;;;;6.00;;3.00;1.00;;;6.00;;3.00;1.00;;;;1.00;9.00;4.00;;2.00;3.00;3.00;;;;;;;;;;;;;;;;;;2.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;205
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
